q,intensity,error
0.001,1.0354362530738088,0.020351277631380383
0.006020100502512563,0.989635996782389,0.019896090035807428
0.011040201005025126,1.0375812148334753,0.020372346107736097
0.01606030150753769,0.9605881729885241,0.019601920038491375
0.021080402010050254,0.9706771524795273,0.01970458984581539
0.026100502512562816,0.9690343697824676,0.019687908672913614
0.031120603015075382,0.9603242496513951,0.019599227022016913
0.03614070351758794,0.9372934475882535,0.019362783349387076
0.04116080402010051,0.885237640352443,0.018817413641119156
0.04618090452261307,0.90413009851515,0.019017151190597922
0.05120100502512563,0.887086652750851,0.018837055531593584
0.0562211055276382,0.8538113596184123,0.0184803826758908
0.06124120603015076,0.786630225926641,0.01773843539804614
0.06626130653266332,0.8221970508425774,0.018135016414027063
0.07128140703517588,0.7687995093306785,0.01753624257736735
0.07630150753768845,0.7684103890994385,0.01753180411822398
0.08132160804020101,0.7173446431571399,0.01693924016190974
0.08634170854271357,0.6472968548015212,0.016090952175698257
0.09136180904522614,0.6617402799232793,0.016269484072007685
0.0963819095477387,0.6066407727812516,0.015577429477051104
0.10140201005025126,0.612723995187082,0.015655337686387757
0.10642211055276384,0.5971784148950656,0.015455463951561799
0.1114422110552764,0.5196387995901613,0.014417195283274224
0.11646231155778895,0.5256143861378705,0.014499853601162608
0.12148241206030153,0.4834618425764736,0.013906284084204143
0.12650251256281408,0.47557001255771386,0.0137923168837975
0.13152261306532664,0.3961031731788322,0.012587345600702831
0.1365427135678392,0.37673025995662723,0.012275671223303877
0.14156281407035176,0.36190125716856414,0.012031645891873052
0.14658291457286435,0.32344633687330326,0.01137446854799473
0.1516030150753769,0.309019518007922,0.011117904802757072
0.15662311557788947,0.2738477231512025,0.01046609235868292
0.16164321608040202,0.2543710217283838,0.010087041622366467
0.16666331658291458,0.23057834935376,0.009603714892764362
0.17168341708542714,0.20266722550624006,0.009003715355479428
0.1767035175879397,0.1984576826485693,0.008909717900103668
0.1817236180904523,0.1547986878786377,0.007868892879653089
0.18674371859296485,0.1439526796364394,0.007588219280870563
0.1917638190954774,0.1278160332095544,0.007150273650974609
0.19678391959798996,0.121161779527598,0.006961660133261262
0.20180402010050252,0.1070345741609618,0.0065432277710916285
0.20682412060301508,0.09067506844887314,0.006022460243085816
0.21184422110552767,0.07903073742299524,0.005622481211102274
0.21686432160804023,0.06400906734268366,0.005060002661765452
0.2218844221105528,0.05741466801355646,0.004792271612233867
0.22690452261306535,0.04957012336059699,0.004452869787478497
0.2319246231155779,0.03939711924804683,0.003969741515416177
0.23694472361809046,0.037578869327783766,0.003877054001573038
0.24196482412060305,0.021780411822508037,0.0029516376351109252
0.2469849246231156,0.024283269825400508,0.003116618027631908
0.25200502512562817,0.02590179782943366,0.003218807097633138
0.2570251256281407,0.016870497576118075,0.0025977295914793035
0.2620452261306533,0.016200620816403517,0.002545633187747482
0.26706532663316584,0.012713282820368774,0.002255063885602248
0.2720854271356784,0.01025585041670439,0.0020254234536712947
0.27710552763819096,0.00932562321431351,0.0019313853281324792
0.2821256281407035,0.009981173272941991,0.0019981164403449557
0.2871457286432161,0.008639798084469684,0.001859010283400249
0.2921658291457287,0.0076168120691388645,0.0017454869886812522
0.29718592964824125,0.005404661024274877,0.0014703279939217476
0.3022060301507538,0.00655751903198041,0.001619570193845319
0.30722613065326637,0.004756565091001159,0.0013793571098161866
0.31224623115577893,0.008233622421181253,0.0018147862046181918
0.3172663316582915,0.006476882022133052,0.0016095815632807245
0.32228643216080405,0.008511233747179554,0.001845126960095652
0.3273065326633166,0.006973738489076546,0.0016701782526516798
0.33232663316582917,0.011112109795586172,0.0021082798481782414
0.3373467336683417,0.008961331676088643,0.001893286209329022
0.3423668341708543,0.007382614573156435,0.001718442850158996
